idfa,Advertiser_ID,click_times
78387,0,1
464817,5,1
597090,5,1
236774,65,1
155060,57,1
77664,0,1
677011,5,1
118165,0,1
88089,7,1
203381,57,1
119438,0,1
241209,51,1
453095,5,1
531327,5,1
89938,35,1
721463,83,1
81657,0,1
317234,5,1
5395,5,1
341065,64,1
562871,5,1
231815,0,1
258296,65,1
609854,5,1
92430,0,1
77013,35,1
658589,84,1
479231,35,1
188253,57,1
110417,0,1
496467,5,1
681385,35,1
508438,5,1
262988,57,1
193167,35,1
577284,5,1
118988,57,1
680576,35,1
102154,0,1
78031,0,1
277175,5,1
159064,57,1
165742,0,1
83858,5,1
31450,35,1
264461,35,1
134423,0,1
624424,5,1
504017,5,1
31835,5,1
453843,84,1
532566,5,1
166584,0,1
307408,35,1
81869,0,1
151877,57,1
61344,35,1
73662,5,1
26587,35,1
141048,0,1
69866,0,1
662240,84,1
578685,78,1
302655,35,1
251004,35,1
107593,0,1
394246,35,1
123486,65,1
648669,5,1
118543,0,1
153882,57,1
493779,5,1
358632,0,1
584166,5,1
635398,5,1
40771,35,1
551247,57,1
513902,57,1
50263,7,1
26247,5,1
93417,0,1
292358,57,1
410297,0,1
42560,7,1
264992,57,1
353274,5,1
276958,57,1
555953,5,1
675269,5,1
106353,0,1
236448,72,1
314722,0,1
85596,35,1
106761,0,1
574779,5,1
320604,57,1
217601,57,1
274566,64,1
69359,35,1
175751,57,1
288349,51,1
122286,57,1
540998,35,1
574939,57,1
204803,57,1
275216,57,1
497530,5,1
46670,57,1
382307,5,1
183109,57,1
66721,35,1
78504,0,1
594101,5,1
499640,5,1
685846,35,1
159263,0,1
345752,5,1
393212,35,1
15853,35,1
12126,57,1
79169,0,1
327590,0,1
671323,35,1
133333,0,1
442890,43,1
542252,5,1
647312,83,1
236158,5,1
602414,78,1
583830,5,1
367350,35,1
116399,0,1
92940,0,1
355160,57,1
69655,0,1
493408,78,1
66677,35,1
32317,5,1
110653,0,1
315401,35,1
525733,83,1
488696,57,1
528729,5,1
509036,5,1
149173,57,1
502687,5,1
351255,0,1
331605,0,1
126587,2,1
157227,57,1
449445,84,1
681122,84,1
357896,0,1
124091,57,1
259406,57,1
114076,35,1
616099,84,1
208211,57,1
190291,57,1
364303,65,1
481054,35,1
184460,5,1
230231,35,1
33962,5,1
298263,57,1
452232,65,1
489828,5,1
297966,59,1
86803,59,1
21202,5,1
452243,5,1
528393,5,1
269727,57,1
362238,57,1
77944,0,1
335330,35,1
22098,7,1
188255,5,1
330423,5,1
351752,84,1
1343,0,1
15745,35,1
258856,57,1
486264,35,1
496582,5,1
522671,5,1
102581,51,1
530523,35,1
672468,35,1
48980,43,1
541795,5,1
84307,0,1
517067,57,1
108034,22,1
320981,57,1
198984,0,1
193899,35,1
474902,35,1
466686,57,1
104239,5,1
60229,0,1
499585,71,1
76804,35,1
260099,65,1
371257,65,1
66547,35,1
53626,35,1
113555,57,1
119695,2,1
298951,5,1
242167,5,1
304060,5,1
198995,0,1
190317,57,1
497081,35,1
149671,2,1
198322,35,1
56045,35,1
608802,5,1
116580,0,1
329027,35,1
243237,0,1
325280,5,1
220924,0,1
6535,57,1
527883,5,1
41311,35,1
201494,57,1
149438,57,1
28763,35,1
493395,5,1
131037,35,1
244679,35,1
191599,65,1
111210,59,1
20651,57,1
331837,57,1
230594,22,1
111188,61,1
557301,65,1
250027,59,1
91358,84,1
576257,5,1
492079,5,1
503468,5,1
223939,0,1
700743,35,1
94321,5,1
439470,65,1
94547,0,1
680804,84,1
527495,84,1
317843,57,1
380380,64,1
190370,35,1
318945,57,1
480307,35,1
167991,0,1
14641,5,1
286908,57,1
710765,7,1
170457,5,1
316946,5,1
690191,35,1
84409,0,1
284831,35,1
119376,57,1
315960,35,1
138767,5,1
27705,35,1
593280,5,1
533342,35,1
222241,0,1
358250,0,1
493030,5,1
157126,57,1
487252,5,1
505773,35,1
246425,59,1
254858,35,1
276398,64,1
513881,84,1
600254,5,1
223480,0,1
353066,65,1
157439,57,1
132755,0,1
132874,0,1
355863,0,1
598086,5,1
119667,57,1
50822,35,1
115332,35,1
94644,0,1
591141,5,1
141825,57,1
555494,88,1
278479,63,1
131058,35,1
422353,2,1
103272,84,1
75550,5,1
620634,83,1
119692,0,1
97484,57,1
302245,35,1
52015,35,1
709086,65,1
630313,84,1
219815,5,1
153155,57,1
117898,65,1
77596,0,1
242787,35,1
440754,57,1
68655,57,1
150337,57,1
117472,35,1
431422,5,1
247612,57,1
23080,5,1
149001,57,1
670825,35,1
510742,5,1
265456,57,1
79119,0,1
93493,0,1
191559,57,1
310341,52,1
250322,57,1
33476,61,1
86501,59,1
96503,0,1
261958,5,1
80386,5,1
688803,35,1
197160,0,1
330658,65,1
177228,57,1
377649,5,1
403108,57,1
302199,0,1
348067,65,1
133899,35,1
259029,2,1
52498,0,1
85961,35,1
42992,35,1
246366,5,1
97456,7,1
120018,35,1
94346,0,1
299372,35,1
458376,5,1
86841,35,1
689383,35,1
79390,0,1
496001,5,1
410911,5,1
484651,35,1
478625,35,1
244811,65,1
122539,57,1
303083,35,1
375451,64,1
137952,57,1
587470,57,1
187607,5,1
301338,5,1
189430,35,1
320225,2,1
520100,84,1
250438,2,1
719955,83,1
498305,5,1
351105,7,1
344580,65,1
52568,35,1
191164,57,1
232787,51,1
250759,35,1
587658,5,1
252834,0,1
48381,35,1
116378,35,1
215240,57,1
211937,57,1
48030,35,1
84646,0,1
110106,0,1
146382,57,1
483197,35,1
20543,5,1
202970,57,1
141999,51,1
139973,52,1
24964,35,1
561922,5,1
85023,35,1
212435,57,1
500041,35,1
312869,57,1
313590,0,1
278780,35,1
73229,57,1
17134,57,1
118000,35,1
513065,5,1
57138,43,1
110540,84,1
56180,35,1
253503,35,1
287444,7,1
556533,5,1
31878,35,1
79023,0,1
60498,35,1
105703,0,1
115495,35,1
429233,59,1
207193,5,1
240387,5,1
425179,2,1
335350,5,1
151597,57,1
301941,5,1
302352,35,1
510455,5,1
342906,57,1
625397,5,1
222880,0,1
497599,5,1
250761,0,1
204480,57,1
200322,0,1
241198,35,1
661508,84,1
416256,57,1
546785,5,1
107771,0,1
610040,5,1
43494,6,1
297942,5,1
236519,0,1
461287,5,1
73652,35,1
142205,57,1
128938,57,1
421051,5,1
137155,57,1
148392,57,1
447639,57,1
672886,35,1
326399,35,1
142152,5,1
236159,0,1
123424,57,1
348694,57,1
639485,83,1
142538,5,1
153887,65,1
372322,0,1
198677,0,1
483953,35,1
118178,57,1
542444,5,1
74209,57,1
493289,5,1
570722,5,1
571621,5,1
367657,65,1
107176,0,1
75948,35,1
82401,5,1
341560,57,1
191802,5,1
115622,35,1
575698,5,1
525757,83,1
429869,0,1
77835,0,1
90284,59,1
527063,5,1
246301,57,1
486152,65,1
400797,2,1
580315,65,1
83998,0,1
35490,35,1
297934,5,1
368167,5,1
44079,7,1
677350,35,1
457205,57,1
565405,83,1
460522,57,1
147995,35,1
283017,57,1
488439,35,1
358359,0,1
499074,5,1
22633,35,1
658765,84,1
274270,64,1
8004,5,1
98815,57,1
184314,57,1
62308,5,1
42229,35,1
549800,88,1
694032,35,1
270790,57,1
77895,0,1
661075,84,1
17972,1,1
134990,0,1
13004,0,1
127944,57,1
142038,51,1
572786,5,1
401119,2,1
238601,5,1
54613,57,1
101610,51,1
563587,57,1
206110,57,1
322686,57,1
549758,88,1
100871,22,1
631003,65,1
494685,5,1
7577,5,1
613307,5,1
75629,57,1
79035,0,1
229190,5,1
157924,57,1
542947,5,1
28460,35,1
193869,35,1
165325,0,1
40193,0,1
236490,0,1
315777,35,1
4498,57,1
127045,57,1
453029,5,1
72541,7,1
250938,35,1
157132,57,1
119460,5,1
453415,5,1
625624,5,1
46637,35,1
99252,35,1
496563,5,1
73991,65,1
583957,5,1
525639,5,1
191215,57,1
103618,7,1
685249,35,1
19087,35,1
2740,65,1
106328,0,1
107810,0,1
134678,0,1
443457,35,1
303253,65,1
114279,35,1
362317,65,1
322785,57,1
240839,84,1
302526,35,1
219146,2,1
263449,61,1
105912,0,1
685989,35,1
335018,0,1
320734,57,1
659370,84,1
282046,5,1
132602,0,1
294946,35,1
565965,83,1
328629,35,1
502570,57,1
546574,5,1
51051,7,1
28727,35,1
497089,59,1
578572,5,1
298382,65,1
131553,35,1
220262,0,1
500018,5,1
69587,0,1
357685,0,1
721084,83,1
287750,57,1
485206,35,1
110743,0,1
532081,5,1
513564,5,1
236966,59,1
425422,2,1
131545,59,1
112517,84,1
194023,52,1
230199,57,1
433078,57,1
127117,57,1
550595,88,1
222185,0,1
618662,77,1
466802,57,1
78707,0,1
382063,5,1
480431,35,1
671468,35,1
415640,64,1
649702,5,1
191870,57,1
82208,0,1
595099,5,1
303138,35,1
560181,83,1
390290,64,1
132480,0,1
148267,57,1
182421,57,1
213706,57,1
148514,35,1
229175,57,1
570768,83,1
166302,0,1
121844,57,1
382000,57,1
286090,57,1
47411,57,1
103683,22,1
26404,35,1
685526,84,1
688451,84,1
480500,35,1
79068,0,1
79990,35,1
495524,59,1
230556,65,1
117317,35,1
527660,83,1
293314,35,1
331076,84,1
490528,5,1
74729,7,1
488195,65,1
176526,59,1
330455,0,1
477289,7,1
78352,0,1
201716,7,1
300512,84,1
140478,0,1
165404,0,1
560067,5,1
549869,5,1
121778,35,1
700270,35,1
69434,0,1
141643,57,1
659046,84,1
336345,65,1
521193,5,1
92000,0,1
111370,2,1
389656,35,1
290640,84,1
294321,5,1
437872,35,1
83100,0,1
354119,64,1
692789,35,1
493193,65,1
147916,35,1
321305,57,1
299265,2,1
466182,57,1
376526,64,1
422109,2,1
587058,57,1
335347,0,1
314690,0,1
475475,35,1
224024,0,1
207503,52,1
185430,57,1
15263,65,1
507246,35,1
190731,57,1
275108,57,1
355352,59,1
291426,57,1
34651,5,1
398288,57,1
80479,5,1
443195,9,1
322137,2,1
291846,35,1
556895,57,1
224134,0,1
375133,57,1
181697,57,1
241411,35,1
507111,5,1
339127,45,1
480671,35,1
494715,5,1
539558,5,1
665169,35,1
167215,0,1
266271,7,1
110814,0,1
481612,57,1
82262,35,1
313733,0,1
675334,35,1
409821,0,1
195666,5,1
301418,5,1
571270,5,1
487752,57,1
254529,5,1
199429,0,1
184294,5,1
107014,0,1
451343,57,1
262571,57,1
109919,35,1
358334,5,1
94696,0,1
138253,57,1
162458,35,1
209207,57,1
82301,0,1
84907,0,1
160387,57,1
555516,84,1
127840,57,1
139564,0,1
671298,84,1
690080,35,1
123884,57,1
179189,57,1
317299,57,1
183949,57,1
88263,5,1
106957,0,1
106030,0,1
365954,35,1
680243,84,1
452372,5,1
256289,5,1
646286,65,1
198382,0,1
589353,5,1
124036,0,1
165487,0,1
153168,2,1
657999,84,1
357237,0,1
399902,57,1
79964,0,1
682532,84,1
168892,51,1
301257,5,1
72004,35,1
480909,35,1
301336,5,1
241653,84,1
122284,57,1
219528,0,1
294634,57,1
119013,57,1
93162,0,1
495340,78,1
235090,57,1
141547,2,1
164311,57,1
699584,35,1
477905,35,1
280699,64,1
167090,0,1
111636,57,1
523582,84,1
156396,57,1
261768,57,1
27163,35,1
266163,7,1
434612,65,1
140726,57,1
570863,63,1
86355,0,1
531108,35,1
540490,5,1
520450,59,1
329988,0,1
539307,5,1
100169,0,1
687772,35,1
167801,0,1
613371,5,1
257197,35,1
649206,5,1
202467,57,1
501887,5,1
246883,57,1
141260,5,1
678931,35,1
638966,83,1
498755,35,1
171913,57,1
63321,35,1
134311,0,1
398610,84,1
233924,84,1
78890,0,1
43244,35,1
135356,0,1
14476,5,1
152917,57,1
31218,35,1
237583,45,1
171978,61,1
106614,0,1
657125,35,1
119896,57,1
458282,7,1
352575,5,1
326075,5,1
614737,89,1
97155,61,1
329346,0,1
36346,35,1
314413,0,1
277108,5,1
211169,5,1
53272,57,1
341119,64,1
201552,57,1
94910,0,1
492229,5,1
79739,0,1
698487,35,1
344167,35,1
286049,2,1
594125,65,1
556726,5,1
113014,57,1
587201,57,1
529529,5,1
398856,83,1
564564,5,1
266287,57,1
314211,0,1
555955,57,1
599695,5,1
585761,5,1
162105,57,1
101266,57,1
159702,59,1
166211,0,1
676099,35,1
587689,9,1
434278,0,1
542570,35,1
217185,5,1
205782,5,1
107006,0,1
92046,0,1
62169,35,1
203551,57,1
13287,0,1
122553,5,1
658743,84,1
132064,35,1
179301,0,1
524145,83,1
305262,65,1
77889,0,1
666426,83,1
317728,89,1
327966,5,1
77529,0,1
85170,0,1
329245,51,1
77605,0,1
86486,7,1
331581,65,1
261562,5,1
593814,5,1
253268,5,1
161117,57,1
91180,5,1
234265,57,1
506735,35,1
541591,5,1
493485,5,1
677184,35,1
124375,57,1
348557,57,1
201967,57,1
84903,35,1
493432,5,1
99075,52,1
680044,35,1
223961,0,1
503484,5,1
104241,5,1
497477,5,1
295266,57,1
139369,0,1
78054,0,1
197939,35,1
529974,57,1
321040,35,1
46806,5,1
521428,83,1
323753,5,1
265527,57,1
134235,35,1
189935,57,1
672236,35,1
296026,57,1
363923,61,1
151143,57,1
660397,84,1
214311,57,1
369597,35,1
177528,57,1
479213,35,1
160445,57,1
84440,0,1
297067,35,1
244962,57,1
78541,0,1
148659,57,1
93437,5,1
342974,57,1
149511,57,1
127013,57,1
212487,57,1
434074,0,1
599195,5,1
449800,57,1
95001,0,1
671960,35,1
31479,57,1
16590,57,1
461896,57,1
40472,7,1
37624,35,1
698042,5,1
474639,35,1
43170,35,1
191331,57,1
561233,80,1
168320,0,1
79860,0,1
346159,65,1
502311,5,1
140284,0,1
80447,1,1
525400,5,1
531113,35,1
437021,57,1
439494,7,1
47727,35,1
80414,5,1
395637,57,1
411,0,1
305702,7,1
620136,5,1
202634,57,1
257755,57,1
143420,59,1
80460,57,1
159737,57,1
219388,5,1
185694,57,1
426122,2,1
465802,57,1
28159,61,1
372572,57,1
317889,65,1
34584,5,1
545157,5,1
31586,59,1
518037,5,1
56612,35,1
215619,2,1
144733,2,1
126594,5,1
138348,57,1
19876,2,1
595019,5,1
317561,57,1
176250,5,1
420187,2,1
157215,57,1
218788,57,1
272642,2,1
298571,52,1
268312,57,1
412543,2,1
276549,5,1
51387,65,1
128181,57,1
454810,57,1
273428,2,1
141500,5,1
102522,2,1
114970,57,1
328749,57,1
686470,35,1
209929,57,1
431934,5,1
372409,57,1
57584,61,1
124211,57,1
208462,57,1
179663,57,1
102918,5,1
213915,59,1
474163,35,1
137764,5,1
32704,84,1
418300,5,1
420904,57,1
569567,5,1
308805,57,1
143121,5,1
102639,84,1
261740,5,1
186155,57,1
118842,57,1
431553,2,1
215979,5,1
269223,2,1
282135,5,1
312189,5,1
569653,5,1
17858,65,1
338629,57,1
258785,65,1
321123,5,1
170309,57,1
163612,57,1
403318,57,1
74836,57,1
193375,56,1
406928,2,1
32447,65,1
381873,57,1
169274,65,1
110844,2,1
249467,52,1
215824,57,1
429933,2,1
275184,65,1
101839,84,1
307647,57,1
321141,5,1
141642,57,1
396184,57,1
272704,2,1
16241,2,1
178921,57,1
295894,5,1
181399,57,1
5654,65,1
130980,2,1
86190,0,1
197479,0,1
334415,65,1
155671,57,1
415076,57,1
559916,83,1
78189,0,1
510121,5,1
160225,57,1
206398,57,1
201950,57,1
330886,80,1
499257,5,1
57750,5,1
31457,35,1
190578,35,1
457724,57,1
16778,51,1
237623,0,1
78268,0,1
27819,35,1
432038,2,1
115670,35,1
94060,0,1
77860,0,1
550123,5,1
534762,76,1
510098,5,1
356330,0,1
496568,5,1
21033,57,1
384524,57,1
330705,5,1
81377,0,1
130996,5,1
161518,84,1
253111,0,1
109543,5,1
27029,35,1
390485,0,1
79165,0,1
506845,5,1
579522,5,1
66483,35,1
545155,5,1
122102,57,1
3163,7,1
78264,0,1
29033,35,1
539977,84,1
528421,83,1
41241,7,1
36558,35,1
151399,57,1
27026,35,1
106620,0,1
672272,35,1
79197,0,1
294265,57,1
100145,0,1
578322,5,1
466335,7,1
606961,83,1
688837,35,1
522646,57,1
56379,35,1
590265,5,1
220215,5,1
337732,65,1
696450,35,1
99723,0,1
288399,51,1
412442,84,1
13915,5,1
838,0,1
259873,59,1
356454,0,1
30727,35,1
460425,57,1
502556,5,1
658191,84,1
43719,5,1
316386,0,1
25426,0,1
595490,5,1
525634,83,1
110158,35,1
545783,5,1
184145,0,1
530152,83,1
294088,57,1
241124,35,1
506931,5,1
196579,57,1
102864,51,1
26547,35,1
431550,35,1
236004,0,1
224118,0,1
510139,63,1
188762,0,1
480011,35,1
274109,35,1
380821,64,1
617530,5,1
117637,57,1
229420,35,1
302913,35,1
646890,84,1
133731,0,1
96754,0,1
105829,0,1
221407,0,1
140049,0,1
339135,84,1
337130,0,1
580151,65,1
107722,0,1
677724,83,1
577513,5,1
78731,0,1
531919,5,1
81524,0,1
434832,35,1
77819,0,1
39825,5,1
507303,5,1
301766,35,1
279134,35,1
26507,5,1
62036,7,1
37280,35,1
179310,57,1
302356,35,1
12831,0,1
713221,89,1
98760,35,1
18305,57,1
45526,57,1
416388,64,1
28124,35,1
80243,0,1
275034,5,1
28525,35,1
429320,5,1
174130,57,1
348191,65,1
207826,5,1
193814,0,1
132380,57,1
35160,35,1
340036,84,1
29559,35,1
305300,5,1
676070,35,1
117690,0,1
493747,5,1
237086,0,1
250688,0,1
94351,0,1
283092,51,1
499377,35,1
56218,35,1
416262,64,1
74287,57,1
201189,0,1
566702,83,1
221464,0,1
4382,10,1
58878,84,1
330171,35,1
606711,80,1
141671,57,1
279454,65,1
77845,0,1
492710,5,1
192852,35,1
323076,0,1
181037,57,1
13293,0,1
376071,35,1
190963,35,1
594657,5,1
186870,57,1
492762,5,1
314805,51,1
500226,35,1
606983,5,1
29457,35,1
122060,5,1
596430,5,1
148379,5,1
79055,0,1
518806,5,1
344367,5,1
155046,57,1
223173,0,1
160025,57,1
672197,35,1
483824,35,1
289317,57,1
306042,57,1
221123,0,1
224483,0,1
83127,35,1
79336,0,1
250595,83,1
342335,64,1
187265,57,1
77988,0,1
597498,5,1
404632,5,1
93223,0,1
225324,0,1
80694,5,1
340709,57,1
353809,64,1
550239,35,1
159464,35,1
416575,57,1
502927,35,1
42234,35,1
116035,35,1
79733,0,1
481920,35,1
3420,7,1
78262,0,1
135851,35,1
592938,5,1
697737,35,1
408586,2,1
467089,5,1
157672,57,1
566439,5,1
277589,5,1
315959,0,1
38564,35,1
56739,35,1
670090,84,1
107976,35,1
267101,57,1
202225,57,1
206993,0,1
506217,35,1
39914,35,1
77801,0,1
499161,5,1
134094,35,1
303561,63,1
316115,0,1
186551,83,1
371251,5,1
511935,5,1
530363,35,1
57296,65,1
352646,64,1
277346,5,1
73006,5,1
241526,35,1
361563,57,1
106827,0,1
533177,5,1
317311,51,1
104170,5,1
439803,5,1
175083,89,1
267315,57,1
465775,5,1
491947,5,1
28712,35,1
28870,35,1
74595,57,1
439720,57,1
172211,5,1
79665,0,1
143839,57,1
621335,5,1
230063,35,1
219633,0,1
503149,5,1
78618,0,1
154112,35,1
510977,5,1
56954,35,1
86849,35,1
99860,0,1
568654,5,1
661260,84,1
169395,35,1
333220,84,1
241293,35,1
565088,5,1
151187,35,1
592125,5,1
193180,57,1
70699,35,1
37799,35,1
530695,35,1
223981,0,1
99521,35,1
127685,5,1
205254,57,1
529792,35,1
132445,0,1
152553,57,1
153330,57,1
531608,76,1
459144,83,1
57250,35,1
431390,5,1
67727,35,1
390364,65,1
542138,5,1
134620,35,1
537178,5,1
274463,64,1
484776,35,1
657621,84,1
12155,7,1
194981,59,1
195095,5,1
576333,5,1
96734,0,1
400642,5,1
81108,5,1
695124,35,1
360081,65,1
302457,65,1
642720,71,1
77397,0,1
480277,35,1
280730,5,1
482873,35,1
704904,35,1
501016,5,1
168082,5,1
523179,83,1
580513,5,1
200005,0,1
66494,35,1
266408,57,1
502863,35,1
565866,5,1
198576,0,1
231110,5,1
124217,57,1
77067,35,1
183560,57,1
127382,57,1
151772,43,1
223036,0,1
580788,5,1
106032,0,1
565288,83,1
327079,0,1
264525,35,1
530892,5,1
190591,57,1
135759,35,1
658199,84,1
590984,5,1
589617,5,1
527960,5,1
103157,0,1
60080,35,1
97191,35,1
99863,0,1
510801,5,1
93680,0,1
168555,0,1
514527,5,1
112101,57,1
407510,57,1
224068,0,1
60746,35,1
115328,57,1
524717,83,1
510023,5,1
135543,0,1
65562,57,1
378702,80,1
203992,57,1
404524,5,1
681986,84,1
3218,7,1
605367,5,1
315893,0,1
199217,0,1
66281,5,1
389744,43,1
135182,0,1
556017,5,1
78935,0,1
598460,5,1
134209,35,1
77069,35,1
78146,0,1
220904,0,1
123509,0,1
210532,57,1
333515,65,1
322287,0,1
366184,57,1
529209,5,1
476948,57,1
398432,57,1
677777,35,1
115553,35,1
290949,7,1
31276,6,1
327523,0,1
80505,5,1
548386,5,1
617459,63,1
502873,5,1
237996,0,1
672650,35,1
31184,35,1
492266,5,1
305128,64,1
191708,84,1
500953,5,1
369625,0,1
276704,64,1
502369,57,1
385502,57,1
185820,0,1
265273,35,1
530934,5,1
26042,35,1
174010,57,1
473400,5,1
540923,5,1
322356,57,1
563089,5,1
25477,0,1
234036,5,1
265003,35,1
502901,5,1
140110,5,1
627195,5,1
412360,5,1
93212,0,1
167962,0,1
462259,57,1
417396,57,1
272175,5,1
560870,5,1
537072,57,1
65965,5,1
713087,7,1
409969,67,1
484568,35,1
266290,57,1
600106,5,1
671418,35,1
279735,57,1
92863,0,1
664485,35,1
165074,0,1
674044,84,1
436217,57,1
581403,57,1
84966,0,1
192519,35,1
291631,5,1
428457,5,1
84034,61,1
533043,35,1
675230,35,1
153173,57,1
308327,2,1
529674,5,1
499711,5,1
526800,83,1
258881,57,1
473860,65,1
134925,35,1
220538,57,1
510389,5,1
157971,57,1
390497,0,1
83920,35,1
321250,0,1
140571,5,1
327177,5,1
85754,35,1
166865,5,1
446212,5,1
559190,83,1
481511,35,1
299268,35,1
367320,5,1
138727,5,1
205260,57,1
255964,57,1
183582,57,1
114386,22,1
124774,5,1
357873,0,1
686962,35,1
80646,5,1
492877,5,1
104624,5,1
167388,0,1
316381,5,1
41493,6,1
521966,57,1
115969,5,1
694098,35,1
495119,5,1
112052,57,1
91161,0,1
522655,43,1
13207,0,1
188579,35,1
115166,35,1
434257,0,1
197411,0,1
60260,35,1
371597,5,1
480120,35,1
329354,0,1
302863,35,1
204085,57,1
706704,35,1
302490,35,1
210356,84,1
507789,5,1
255314,35,1
150363,57,1
70566,35,1
236636,0,1
265933,35,1
658517,84,1
247703,7,1
253154,0,1
505107,59,1
350776,84,1
295406,57,1
513521,5,1
130769,5,1
340047,0,1
397669,2,1
254625,5,1
428114,57,1
60187,2,1
261187,57,1
559894,5,1
492805,5,1
242972,57,1
709079,5,1
29332,7,1
278430,35,1
47931,35,1
200443,5,1
123174,57,1
507987,35,1
243011,57,1
48471,35,1
130937,35,1
58553,57,1
197676,0,1
392462,65,1
364457,57,1
229642,51,1
171768,57,1
397239,2,1
389548,64,1
42862,35,1
481398,35,1
540697,5,1
209159,57,1
199245,84,1
70751,35,1
123531,57,1
239761,0,1
197919,0,1
482683,35,1
525448,57,1
343804,35,1
318584,57,1
369027,80,1
252011,0,1
338668,57,1
209477,0,1
250386,35,1
167201,0,1
83659,35,1
38060,35,1
108116,65,1
116906,2,1
473964,5,1
290318,52,1
140420,5,1
107123,0,1
323320,57,1
470051,84,1
144649,57,1
344400,35,1
597675,5,1
51873,35,1
706689,5,1
57042,35,1
285544,35,1
372664,5,1
507804,35,1
408797,57,1
592637,65,1
440807,57,1
229097,5,1
165247,0,1
351272,5,1
321150,0,1
505371,5,1
330318,35,1
693541,5,1
413870,2,1
689208,5,1
230509,84,1
593885,5,1
236600,0,1
37986,7,1
9314,57,1
454855,5,1
662553,84,1
357981,0,1
189616,35,1
181424,57,1
326600,57,1
166013,0,1
452693,5,1
703134,35,1
630966,65,1
85470,35,1
115276,35,1
329945,0,1
461434,9,1
257351,57,1
430261,2,1
173746,57,1
359775,0,1
395372,57,1
664760,83,1
95051,0,1
135185,0,1
238600,2,1
293960,0,1
645774,65,1
132190,5,1
686894,35,1
329964,5,1
680676,35,1
60879,35,1
301881,35,1
807,2,1
672698,35,1
260759,63,1
46254,57,1
8167,57,1
30628,35,1
186299,57,1
101984,5,1
78517,0,1
692626,5,1
274065,0,1
185261,5,1
329649,35,1
115726,59,1
434422,65,1
709522,7,1
591015,5,1
598071,5,1
259522,5,1
295183,57,1
136035,35,1
694720,35,1
221023,0,1
351938,84,1
599801,5,1
338949,5,1
190619,5,1
267424,35,1
488196,57,1
398697,57,1
672144,35,1
518703,5,1
290440,57,1
497897,5,1
264348,57,1
1030,0,1
594649,5,1
138455,57,1
77317,35,1
102764,57,1
112792,57,1
238851,2,1
376207,57,1
605172,5,1
147245,2,1
82892,0,1
548691,5,1
171173,59,1
358636,0,1
28016,35,1
87260,53,1
82308,0,1
296218,65,1
106588,0,1
274699,64,1
344638,35,1
67541,35,1
119574,51,1
139653,57,1
658116,84,1
243533,57,1
78351,0,1
26341,35,1
254758,35,1
221692,0,1
27364,35,1
149717,57,1
521743,83,1
188814,57,1
718432,83,1
118005,0,1
539889,35,1
25073,35,1
510072,5,1
294167,57,1
151445,61,1
31880,57,1
309830,35,1
470870,5,1
98996,61,1
699642,35,1
311206,5,1
368186,65,1
143873,2,1
558518,5,1
562565,5,1
294742,35,1
281637,5,1
189210,57,1
205506,5,1
507776,5,1
176314,0,1
84250,0,1
149873,57,1
130526,35,1
412144,2,1
155535,2,1
386793,64,1
38238,35,1
3334,57,1
219642,5,1
138167,57,1
120305,5,1
548497,5,1
477612,35,1
247391,57,1
145278,57,1
85297,35,1
81614,0,1
365351,65,1
62842,35,1
115285,35,1
285784,57,1
28724,35,1
630075,65,1
438354,2,1
382802,64,1
169821,0,1
84375,0,1
342949,2,1
382655,5,1
144151,57,1
465395,57,1
300654,61,1
220730,2,1
81282,0,1
318462,65,1
39165,7,1
78124,0,1
482095,35,1
599321,5,1
583979,5,1
105011,35,1
251695,35,1
693087,5,1
596939,83,1
277279,35,1
506933,5,1
251619,35,1
500461,35,1
304223,35,1
194761,35,1
280582,51,1
145768,57,1
368814,57,1
481128,35,1
551226,65,1
4871,0,1
511128,5,1
278477,0,1
198431,0,1
145712,57,1
29982,35,1
252753,0,1
53572,35,1
77395,0,1
329305,0,1
193885,52,1
197658,0,1
205541,63,1
472514,5,1
662622,84,1
330592,35,1
69178,57,1
562290,5,1
177656,57,1
200277,57,1
94660,5,1
99676,5,1
248127,57,1
176160,0,1
45390,55,1
278316,35,1
257071,51,1
167133,0,1
80669,89,1
248110,7,1
303251,35,1
499610,5,1
93543,0,1
277758,0,1
201264,0,1
404591,5,1
622918,5,1
690911,35,1
507123,5,1
491999,5,1
86310,0,1
296572,57,1
74004,5,1
163528,35,1
309935,64,1
239237,5,1
28512,35,1
476685,57,1
135138,0,1
534757,5,1
368897,5,1
87738,57,1
82819,0,1
130629,35,1
82930,0,1
297871,57,1
510030,5,1
74800,57,1
112698,57,1
113961,35,1
411630,57,1
423653,5,1
266757,57,1
120781,57,1
577648,5,1
482014,35,1
527461,5,1
430223,2,1
286304,7,1
33771,57,1
196929,5,1
444872,84,1
176610,7,1
240024,65,1
148788,57,1
690314,35,1
603146,35,1
597613,83,1
536221,35,1
178519,0,1
241134,35,1
157144,57,1
623488,5,1
203836,57,1
98531,35,1
26787,35,1
302805,0,1
93335,0,1
659454,84,1
31291,35,1
94851,5,1
634160,83,1
274076,35,1
181651,0,1
117342,35,1
330913,35,1
491429,57,1
707448,35,1
231111,35,1
127807,2,1
105964,0,1
423921,64,1
172462,57,1
668763,35,1
27668,35,1
184943,2,1
104267,5,1
391082,65,1
264501,35,1
533678,35,1
689475,35,1
527301,5,1
116186,5,1
72054,7,1
60765,35,1
