idfa,Advertiser_ID,click_times
89083,0,1
290071,57,1
119215,57,1
92167,0,1
110113,35,1
265560,5,1
502159,5,1
482642,35,1
593748,83,1
594002,84,1
66409,35,1
29026,35,1
259762,5,1
277921,35,1
509696,5,1
330358,0,1
533481,5,1
388158,43,1
132613,0,1
396446,57,1
77707,0,1
165265,0,1
334329,5,1
139737,5,1
333613,65,1
364708,57,1
178203,89,1
224113,0,1
340083,0,1
231483,35,1
277292,0,1
525590,5,1
80614,5,1
275224,5,1
281250,35,1
540482,5,1
680259,35,1
166645,0,1
706982,35,1
61481,35,1
47824,4,1
106115,0,1
21546,5,1
409245,57,1
195034,5,1
66260,57,1
49366,7,1
190420,57,1
57106,35,1
26369,5,1
84494,0,1
79159,0,1
241783,57,1
641456,83,1
165518,0,1
515323,5,1
418204,9,1
197787,0,1
185073,0,1
79897,0,1
317205,5,1
207316,57,1
179611,57,1
58016,43,1
196917,0,1
302978,5,1
462808,57,1
482011,35,1
227962,0,1
190938,57,1
199803,0,1
459410,7,1
265650,5,1
311659,7,1
510945,5,1
46739,35,1
251900,0,1
218233,35,1
133548,0,1
36041,0,1
655859,5,1
531341,35,1
190207,35,1
42668,35,1
314115,57,1
283227,57,1
569397,5,1
78026,0,1
514393,5,1
84715,0,1
533671,5,1
472626,5,1
12510,7,1
494112,5,1
502654,5,1
25897,0,1
85976,35,1
340545,57,1
613842,5,1
314914,0,1
259373,35,1
279263,35,1
478781,35,1
113990,35,1
468216,35,1
262751,35,1
382009,84,1
276150,35,1
8962,5,1
58815,5,1
384007,64,1
466786,84,1
699988,35,1
94296,0,1
452945,5,1
111233,0,1
327941,35,1
94687,0,1
225485,0,1
279266,35,1
329403,0,1
577744,5,1
622755,76,1
183893,57,1
675270,84,1
252838,5,1
82020,0,1
626502,5,1
132849,0,1
19132,5,1
688409,35,1
106310,0,1
640413,83,1
84964,0,1
425767,57,1
94170,0,1
463755,57,1
88365,7,1
245745,57,1
558288,5,1
481411,35,1
52170,7,1
556450,5,1
253930,0,1
162622,51,1
248105,57,1
119433,0,1
270285,57,1
80823,5,1
595219,5,1
683504,35,1
131122,57,1
173825,84,1
105225,0,1
629860,65,1
99871,0,1
330325,0,1
184964,57,1
61997,7,1
73629,57,1
58898,35,1
390225,65,1
531505,35,1
341462,64,1
441624,5,1
133638,0,1
171109,57,1
255036,5,1
283110,35,1
32326,7,1
502190,5,1
164599,5,1
515980,5,1
510878,57,1
47915,35,1
523857,84,1
335884,57,1
315742,35,1
151299,57,1
134350,0,1
47553,35,1
168263,0,1
199442,0,1
225262,0,1
354040,64,1
56706,35,1
482462,35,1
180175,0,1
532273,5,1
278393,35,1
492171,5,1
321226,57,1
260466,35,1
85255,35,1
703956,35,1
274093,64,1
29113,35,1
22387,5,1
682496,35,1
45872,5,1
83706,35,1
313140,5,1
350815,65,1
354167,64,1
567850,5,1
192609,35,1
78822,0,1
208622,57,1
221325,0,1
549642,35,1
638779,83,1
326200,0,1
121337,35,1
147258,35,1
93815,5,1
400080,71,1
117797,57,1
228167,0,1
107538,0,1
694046,85,1
235901,0,1
535964,83,1
338626,5,1
229340,5,1
484047,35,1
135719,35,1
37098,6,1
483052,57,1
649663,5,1
38754,35,1
66218,35,1
79587,0,1
291585,57,1
617893,83,1
394059,35,1
42100,35,1
251846,5,1
651348,5,1
31027,35,1
302282,35,1
94975,35,1
2888,7,1
28474,35,1
501851,5,1
331092,0,1
139582,0,1
329585,0,1
281998,64,1
236951,0,1
220198,0,1
494179,5,1
55538,4,1
513704,35,1
405412,57,1
85010,0,1
22138,7,1
314680,0,1
612715,5,1
120682,0,1
328076,35,1
168416,0,1
450608,57,1
37336,35,1
26379,0,1
46678,35,1
48467,57,1
217088,57,1
79267,7,1
479713,5,1
358914,65,1
390381,0,1
514092,35,1
77593,0,1
584381,5,1
199079,35,1
540464,5,1
533573,5,1
56096,35,1
326389,0,1
319434,57,1
198725,0,1
227180,0,1
110864,0,1
196871,57,1
305161,5,1
60799,35,1
305533,64,1
638847,83,1
490228,57,1
342839,35,1
593880,84,1
439642,35,1
81880,0,1
657713,35,1
682155,35,1
271717,57,1
499599,5,1
218415,7,1
134215,0,1
503863,5,1
145486,7,1
357246,0,1
560996,57,1
364484,7,1
27560,2,1
27058,35,1
85897,35,1
168422,35,1
659330,83,1
3313,7,1
89079,0,1
588704,5,1
15018,6,1
285545,57,1
510396,57,1
684445,35,1
298037,57,1
92133,0,1
297660,57,1
175071,57,1
314529,0,1
80262,0,1
462031,83,1
174040,57,1
184573,57,1
134538,35,1
79485,0,1
254975,35,1
257856,57,1
385547,64,1
106835,0,1
25386,35,1
516821,57,1
650280,5,1
277084,5,1
703573,35,1
481970,35,1
92855,0,1
161936,0,1
321068,57,1
337542,7,1
209932,51,1
561052,83,1
704117,35,1
82951,35,1
513790,57,1
260111,35,1
100309,7,1
11492,7,1
490267,57,1
673728,35,1
603482,5,1
325724,57,1
208219,5,1
242667,57,1
92958,0,1
208716,57,1
462871,65,1
187078,59,1
335087,57,1
362679,5,1
345822,35,1
322856,5,1
77697,0,1
592743,5,1
168361,0,1
313332,5,1
550909,5,1
594121,5,1
78693,0,1
390420,65,1
317500,57,1
199456,0,1
202119,5,1
167995,0,1
26978,5,1
41167,35,1
281951,5,1
237523,0,1
48491,35,1
391039,65,1
28519,35,1
589851,57,1
509689,5,1
315941,0,1
576482,5,1
503498,5,1
89597,35,1
117035,57,1
529035,83,1
102698,45,1
147284,35,1
28785,57,1
224496,0,1
92086,0,1
700838,35,1
122733,57,1
97081,35,1
131303,35,1
78933,0,1
341160,57,1
68988,5,1
599135,5,1
469655,57,1
79130,0,1
185762,57,1
199598,0,1
538863,57,1
277734,35,1
679881,35,1
94333,0,1
593302,5,1
196307,5,1
557745,5,1
594135,5,1
197519,0,1
689237,35,1
481082,35,1
93209,5,1
339728,0,1
526234,83,1
672064,5,1
254200,0,1
183026,57,1
2701,4,1
138028,57,1
84635,0,1
107245,0,1
592098,5,1
59048,35,1
452255,5,1
671832,5,1
512818,35,1
163415,35,1
105497,0,1
680765,35,1
559841,5,1
613599,5,1
671379,35,1
321462,57,1
473123,5,1
578935,5,1
495892,5,1
212163,5,1
223788,0,1
255782,5,1
386614,64,1
12938,0,1
272907,35,1
221837,0,1
607734,5,1
278093,0,1
105408,0,1
39208,4,1
557530,5,1
99203,5,1
78751,0,1
168440,0,1
264651,35,1
134975,0,1
119195,0,1
451926,5,1
684059,84,1
474336,35,1
71422,35,1
352190,5,1
286599,35,1
481366,35,1
80549,5,1
37855,35,1
168160,0,1
279085,5,1
186338,0,1
102621,5,1
96500,0,1
147431,35,1
529055,35,1
275081,5,1
676965,35,1
549767,88,1
363666,57,1
277227,0,1
398,0,1
489520,63,1
506269,5,1
513679,5,1
49318,7,1
407797,57,1
275112,57,1
583513,5,1
144280,57,1
472249,5,1
25250,0,1
504932,5,1
269801,57,1
214465,57,1
695340,35,1
332561,57,1
330328,65,1
394518,57,1
185360,57,1
59172,35,1
586819,5,1
105508,0,1
291120,61,1
255978,57,1
598802,5,1
248469,35,1
285589,83,1
561084,5,1
503557,35,1
197765,0,1
98962,35,1
142181,5,1
205127,57,1
110156,0,1
42439,4,1
133112,0,1
498318,5,1
268988,84,1
173369,57,1
242231,35,1
158165,57,1
142604,57,1
629331,65,1
675481,35,1
203535,57,1
226047,59,1
355299,65,1
249451,5,1
18373,5,1
326742,67,1
570889,5,1
122819,57,1
113644,57,1
20334,35,1
682829,84,1
253446,35,1
115120,35,1
237275,0,1
116053,5,1
506856,5,1
106360,0,1
551049,5,1
152622,57,1
199831,0,1
208291,57,1
69624,2,1
25245,0,1
648030,35,1
197563,35,1
584360,5,1
359993,35,1
106702,0,1
287199,57,1
244876,35,1
32693,51,1
563712,5,1
455901,35,1
591218,5,1
25938,0,1
444909,57,1
196963,0,1
171370,57,1
493272,5,1
673063,84,1
254919,35,1
672156,35,1
200001,0,1
296714,57,1
21006,35,1
220809,0,1
701075,35,1
341598,64,1
122567,57,1
661412,84,1
502776,5,1
677546,35,1
509402,5,1
226917,45,1
135693,59,1
192486,89,1
249844,5,1
340800,0,1
106834,0,1
156412,5,1
283864,57,1
205897,57,1
703552,35,1
657534,84,1
113891,35,1
30083,7,1
369687,35,1
391181,64,1
124184,0,1
86102,0,1
86081,0,1
455323,35,1
497491,35,1
499266,5,1
237486,57,1
19228,35,1
115229,35,1
15362,35,1
344263,57,1
297284,59,1
506544,35,1
342810,35,1
285406,65,1
510603,5,1
679933,35,1
414090,2,1
487072,57,1
327911,0,1
560371,5,1
328373,0,1
496413,5,1
109853,65,1
36251,35,1
229702,5,1
173851,5,1
376974,64,1
141346,84,1
610711,5,1
121211,57,1
280822,57,1
672145,35,1
401269,35,1
549442,5,1
9560,57,1
349283,57,1
681820,35,1
168237,0,1
39745,4,1
209529,0,1
85537,35,1
13487,0,1
495601,35,1
132114,35,1
497830,35,1
625709,7,1
531979,35,1
623041,5,1
491668,5,1
112480,57,1
239354,57,1
163717,35,1
185978,57,1
23101,5,1
507473,5,1
379874,64,1
161138,2,1
684841,5,1
30878,35,1
254453,0,1
440550,57,1
77431,0,1
99740,52,1
659529,65,1
142855,57,1
100310,57,1
185488,22,1
31300,1,1
141021,84,1
641450,83,1
675326,84,1
103731,0,1
591136,5,1
547945,5,1
323603,57,1
106184,0,1
324481,0,1
157418,57,1
590207,5,1
200042,0,1
687202,84,1
322717,57,1
657474,84,1
312678,51,1
552767,5,1
618957,83,1
495898,5,1
117911,0,1
208502,0,1
36377,35,1
442896,43,1
157632,57,1
122209,57,1
622415,5,1
504473,5,1
444169,35,1
3727,10,1
132609,0,1
557892,59,1
108693,35,1
328211,0,1
122384,57,1
119891,57,1
542687,59,1
301814,5,1
192212,57,1
458203,57,1
147535,51,1
267396,7,1
254445,5,1
570882,83,1
274749,64,1
517550,57,1
469326,57,1
451473,5,1
93636,0,1
84087,0,1
283579,57,1
393373,5,1
598257,5,1
146441,57,1
330624,35,1
564156,83,1
119457,0,1
400257,35,1
671060,84,1
468797,65,1
78987,0,1
355632,51,1
99805,51,1
619117,83,1
133330,0,1
269186,57,1
560010,5,1
505779,5,1
167387,35,1
548096,5,1
146703,57,1
461381,5,1
507070,5,1
69676,0,1
77066,35,1
121416,57,1
77444,0,1
78202,0,1
612115,5,1
532755,35,1
569169,5,1
674705,84,1
674387,84,1
434661,65,1
74763,5,1
91150,5,1
660328,84,1
92536,0,1
278193,64,1
152976,57,1
559989,5,1
128786,5,1
628117,5,1
485256,35,1
569633,5,1
451204,35,1
165527,35,1
26422,5,1
633238,5,1
30018,35,1
56292,4,1
252940,0,1
356706,0,1
496882,84,1
481423,35,1
276928,0,1
56527,35,1
593247,5,1
198819,0,1
76796,35,1
237596,0,1
567601,5,1
38090,35,1
717530,5,1
516332,5,1
480411,35,1
36215,35,1
31770,35,1
316464,0,1
301473,57,1
56904,35,1
210474,59,1
60827,35,1
91802,0,1
247318,5,1
67203,35,1
142567,57,1
595610,88,1
115129,57,1
421521,57,1
153053,5,1
183123,57,1
55436,57,1
321600,5,1
366560,57,1
318388,57,1
380058,5,1
509922,5,1
519450,5,1
111224,0,1
342597,63,1
81261,0,1
78177,0,1
387350,64,1
693752,35,1
128857,57,1
695186,35,1
27052,35,1
221552,35,1
390570,64,1
82798,0,1
589563,5,1
327925,0,1
493844,35,1
590791,7,1
99835,0,1
716170,89,1
698441,89,1
236760,0,1
299351,5,1
289746,57,1
66293,57,1
84959,0,1
166780,5,1
69236,5,1
100446,0,1
165832,0,1
92239,0,1
152135,51,1
499150,5,1
26888,35,1
93071,0,1
331647,35,1
116214,35,1
266545,35,1
60542,4,1
148125,57,1
440275,65,1
61184,35,1
231746,0,1
659930,84,1
557780,5,1
120462,57,1
115083,35,1
204218,57,1
223945,0,1
291402,5,1
115358,57,1
454558,57,1
382591,64,1
343887,65,1
177569,57,1
678738,84,1
567386,57,1
298493,5,1
237723,0,1
702145,35,1
68888,84,1
339155,0,1
166023,35,1
193586,63,1
231782,51,1
495385,78,1
38338,35,1
40517,0,1
509024,35,1
52255,35,1
36577,35,1
326610,0,1
50251,7,1
306212,57,1
262330,57,1
372560,0,1
314275,0,1
560707,5,1
168008,0,1
233100,5,1
612432,5,1
75947,35,1
111768,0,1
78157,0,1
264828,35,1
166635,0,1
409189,5,1
149232,57,1
365082,57,1
266451,51,1
266990,65,1
713136,5,1
534113,35,1
74587,5,1
512625,57,1
78735,0,1
100828,52,1
246525,57,1
340921,63,1
30712,35,1
102637,0,1
186059,5,1
275850,64,1
236770,0,1
137199,57,1
184628,57,1
664340,35,1
673848,84,1
145144,57,1
73782,57,1
516146,65,1
402789,84,1
669314,35,1
113816,35,1
330796,65,1
391951,0,1
13153,0,1
43516,35,1
123952,57,1
314985,35,1
275170,5,1
103697,0,1
288504,5,1
460666,57,1
139346,0,1
193895,0,1
313876,0,1
432380,5,1
72231,35,1
189364,35,1
369918,65,1
697968,35,1
267299,35,1
211644,57,1
290133,57,1
245502,35,1
672605,35,1
43032,5,1
188037,57,1
227479,0,1
203359,57,1
237562,57,1
490003,5,1
694111,35,1
330546,0,1
122143,5,1
56465,35,1
37481,35,1
598279,5,1
137588,57,1
425851,0,1
168805,0,1
674102,35,1
116316,35,1
172810,57,1
665582,83,1
219449,0,1
516,0,1
523495,5,1
529486,35,1
69238,65,1
144714,57,1
351200,7,1
185782,7,1
220793,0,1
77434,0,1
224206,0,1
122147,57,1
694119,85,1
332214,57,1
78532,0,1
629338,65,1
302137,0,1
552224,5,1
199145,0,1
572027,5,1
526509,5,1
264512,35,1
81061,57,1
366669,65,1
527282,5,1
538416,5,1
512157,35,1
27692,35,1
494524,5,1
419564,2,1
311916,7,1
521384,5,1
128050,22,1
158483,57,1
300665,84,1
684105,35,1
317551,57,1
344868,35,1
192057,65,1
147164,35,1
338415,0,1
35414,35,1
332376,57,1
494249,5,1
106268,0,1
368510,5,1
682064,35,1
103802,84,1
294770,35,1
559033,5,1
224666,0,1
15859,65,1
586986,5,1
100057,2,1
32681,61,1
83081,0,1
115836,22,1
51100,35,1
146580,57,1
91944,0,1
252570,0,1
499998,5,1
505080,5,1
419627,57,1
341501,64,1
255532,35,1
329995,0,1
157415,59,1
172220,57,1
251160,5,1
194972,65,1
412721,2,1
326264,57,1
343226,57,1
102156,22,1
152068,57,1
133874,84,1
316399,2,1
681063,35,1
286535,57,1
42126,35,1
720718,83,1
206950,0,1
224623,0,1
433890,0,1
78163,0,1
363047,57,1
79245,0,1
166115,0,1
491189,5,1
29007,35,1
39915,7,1
106753,35,1
581581,5,1
181398,0,1
105454,0,1
135756,35,1
523955,83,1
295404,57,1
132999,0,1
269283,7,1
684561,84,1
444072,35,1
55359,0,1
94247,0,1
507139,5,1
145098,57,1
237631,0,1
402643,2,1
99384,35,1
23778,57,1
602862,5,1
245627,7,1
11724,7,1
236743,0,1
359534,0,1
115754,35,1
511811,76,1
399920,65,1
462845,57,1
169746,0,1
529239,5,1
133052,0,1
732,5,1
374635,7,1
236960,0,1
159469,57,1
680292,35,1
301841,35,1
138682,57,1
246917,57,1
14806,57,1
360044,5,1
135229,57,1
126330,57,1
105699,0,1
480175,35,1
207664,57,1
4232,0,1
112531,65,1
582922,5,1
574769,57,1
402736,5,1
392325,65,1
282554,57,1
168200,0,1
463014,5,1
78110,0,1
328020,0,1
562499,5,1
277139,57,1
163739,57,1
239340,57,1
216108,45,1
131048,57,1
26582,35,1
298666,5,1
328606,51,1
148887,5,1
145731,0,1
170132,57,1
714010,7,1
111058,0,1
529012,35,1
629587,84,1
724423,65,1
42724,65,1
523350,83,1
69806,35,1
187941,57,1
46314,6,1
664496,83,1
503214,35,1
302146,5,1
490701,35,1
144478,57,1
458536,57,1
565239,5,1
599682,5,1
399340,57,1
360094,57,1
557357,5,1
278563,5,1
531844,5,1
115460,7,1
211405,57,1
614608,5,1
72418,35,1
316413,84,1
419569,2,1
117804,51,1
508829,5,1
168663,35,1
175638,57,1
553361,88,1
513450,57,1
609831,5,1
114954,5,1
202885,57,1
509857,5,1
153766,57,1
71318,57,1
443138,59,1
199461,57,1
310292,65,1
277341,57,1
163777,57,1
521499,83,1
488727,9,1
329056,5,1
289946,7,1
303640,5,1
223548,0,1
35447,57,1
76298,5,1
295346,57,1
31192,35,1
531842,5,1
135147,0,1
555631,5,1
21254,5,1
552374,84,1
35861,0,1
323348,5,1
50532,35,1
152879,35,1
398292,65,1
219309,0,1
21313,35,1
481902,35,1
494571,5,1
110385,0,1
274887,35,1
197110,35,1
97105,84,1
315317,35,1
325655,0,1
539006,35,1
196882,0,1
345771,57,1
28549,35,1
336517,57,1
254548,35,1
389032,57,1
522717,57,1
393897,35,1
193943,35,1
724082,71,1
100018,0,1
492553,57,1
395955,57,1
232475,57,1
198371,0,1
595738,83,1
517128,5,1
166369,0,1
167780,57,1
93793,0,1
47495,0,1
104902,5,1
148282,57,1
275210,57,1
322357,57,1
33948,57,1
82904,35,1
99641,35,1
106493,65,1
26226,35,1
564827,5,1
105676,0,1
92378,0,1
166176,35,1
501877,35,1
26940,35,1
131420,57,1
118498,57,1
271774,59,1
557049,88,1
189373,57,1
217818,35,1
498995,35,1
567638,57,1
485118,57,1
212754,57,1
284430,65,1
543164,57,1
300430,5,1
601090,5,1
566713,57,1
120304,57,1
188560,35,1
42442,4,1
62907,4,1
414088,2,1
36017,35,1
330223,0,1
73712,57,1
200407,63,1
614779,5,1
396320,57,1
469955,57,1
87671,5,1
53042,6,1
223619,5,1
33479,5,1
688861,89,1
297852,57,1
469520,57,1
434792,5,1
78098,0,1
301034,2,1
286092,5,1
265127,2,1
220416,5,1
369074,9,1
85531,65,1
9547,89,1
420512,5,1
406429,65,1
219411,5,1
149003,2,1
364326,7,1
130241,35,1
165866,35,1
346600,71,1
95749,35,1
364544,57,1
201216,0,1
84,2,1
119347,0,1
21662,0,1
711445,7,1
590462,5,1
119844,57,1
605371,5,1
369730,65,1
465557,57,1
74093,57,1
392373,5,1
329816,5,1
520839,5,1
523542,35,1
536169,35,1
517721,57,1
701565,35,1
67890,45,1
122313,2,1
703755,35,1
594376,51,1
304527,57,1
2759,0,1
458685,57,1
629441,65,1
630053,65,1
165877,0,1
21113,57,1
25627,0,1
41451,5,1
85193,0,1
657886,35,1
572759,85,1
94948,0,1
216751,5,1
314734,0,1
150126,57,1
493887,5,1
674561,5,1
144670,59,1
460525,57,1
148368,35,1
684631,84,1
89675,35,1
296211,57,1
244707,5,1
407014,57,1
242266,57,1
251148,35,1
453064,65,1
238536,57,1
179923,57,1
190662,57,1
657745,35,1
180716,80,1
106742,0,1
11076,57,1
121843,57,1
141321,57,1
25322,35,1
610855,5,1
480151,35,1
413250,57,1
306297,5,1
77470,0,1
231013,57,1
299670,57,1
599064,84,1
523025,57,1
399400,65,1
493475,5,1
212482,57,1
30066,35,1
448309,9,1
598119,5,1
428313,5,1
537132,5,1
118585,52,1
135043,0,1
107567,0,1
496147,35,1
79016,0,1
627784,5,1
354691,64,1
290259,57,1
122528,57,1
314519,0,1
671055,85,1
147269,65,1
165384,0,1
544049,35,1
237075,0,1
105856,0,1
124338,57,1
623074,35,1
114893,57,1
335454,5,1
133866,0,1
380457,2,1
379673,57,1
493149,5,1
23843,35,1
487930,5,1
381342,64,1
589391,5,1
518704,57,1
291319,5,1
116261,84,1
264304,5,1
5040,57,1
468386,5,1
558362,5,1
236389,0,1
78854,0,1
179988,57,1
120176,5,1
451048,57,1
127060,35,1
243121,57,1
579055,5,1
81429,0,1
463192,57,1
688102,35,1
183913,5,1
175825,5,1
159345,57,1
27056,35,1
421825,2,1
460201,35,1
315082,35,1
499290,5,1
91790,0,1
347673,57,1
159984,57,1
254991,57,1
111175,57,1
237791,0,1
42262,35,1
439913,57,1
250791,35,1
252331,0,1
672233,35,1
607755,7,1
532013,5,1
268195,5,1
500763,5,1
323778,0,1
184160,57,1
277177,0,1
106597,0,1
493792,57,1
330411,35,1
685494,89,1
684771,84,1
401656,5,1
21536,5,1
191457,57,1
95768,35,1
66559,35,1
158773,2,1
155289,57,1
315566,35,1
118148,0,1
308411,5,1
208500,0,1
77604,0,1
109946,0,1
683898,84,1
474990,5,1
99280,35,1
466820,57,1
20217,35,1
152014,35,1
91023,57,1
590388,5,1
278006,64,1
126187,57,1
548460,5,1
658539,35,1
524491,5,1
198660,63,1
133663,0,1
292559,65,1
158808,57,1
548676,5,1
3765,10,1
44545,45,1
638652,83,1
671094,35,1
109038,84,1
120553,57,1
188797,35,1
47484,35,1
38994,7,1
662824,84,1
571911,5,1
328152,35,1
441053,5,1
430403,2,1
518607,5,1
624396,7,1
549859,5,1
307120,64,1
173971,7,1
13379,0,1
551032,65,1
303075,5,1
589217,5,1
225413,0,1
85894,35,1
600213,5,1
29672,35,1
79563,0,1
91471,5,1
219837,5,1
519550,5,1
505768,35,1
524212,57,1
532661,35,1
118974,0,1
229765,57,1
121714,2,1
686155,35,1
516285,57,1
219980,0,1
547698,5,1
267527,61,1
154559,2,1
122474,57,1
289169,57,1
75237,5,1
148613,57,1
268257,59,1
157922,52,1
33252,57,1
73144,5,1
81960,0,1
37751,35,1
321379,57,1
255148,35,1
67939,57,1
48224,35,1
145063,0,1
694672,35,1
93088,0,1
664505,83,1
77771,0,1
182171,5,1
600118,5,1
278108,5,1
248327,57,1
497574,5,1
667069,85,1
646888,65,1
495850,5,1
140269,0,1
248667,35,1
452818,5,1
218718,35,1
343309,35,1
684578,84,1
135871,0,1
451011,57,1
556645,76,1
211541,7,1
81102,57,1
99259,35,1
714409,89,1
277830,35,1
540981,5,1
133654,35,1
209050,57,1
577318,5,1
118681,57,1
107617,0,1
329680,0,1
602605,5,1
50966,35,1
92938,0,1
658653,84,1
678301,35,1
351292,0,1
30516,1,1
110749,35,1
524939,83,1
14537,57,1
7147,2,1
277349,35,1
161737,5,1
560591,83,1
166764,0,1
246981,57,1
17030,59,1
165959,0,1
94096,0,1
478596,57,1
112985,57,1
99878,0,1
48387,35,1
327976,0,1
431332,2,1
251431,5,1
682745,35,1
461905,65,1
72108,35,1
322662,57,1
66242,6,1
688814,35,1
481042,35,1
184502,57,1
561356,83,1
67180,35,1
327307,0,1
320782,57,1
106057,0,1
618596,83,1
124084,57,1
134204,0,1
594214,5,1
42237,35,1
691144,35,1
500003,78,1
354861,0,1
129100,65,1
542201,85,1
518660,57,1
718284,5,1
149741,57,1
302792,51,1
146952,57,1
239664,65,1
255999,5,1
496034,5,1
585832,5,1
489279,57,1
522061,57,1
692224,35,1
587424,57,1
483705,5,1
455341,7,1
342808,0,1
242639,5,1
92143,0,1
503861,5,1
363969,57,1
414325,2,1
19120,59,1
288955,57,1
107458,0,1
111489,57,1
11246,6,1
77128,35,1
148304,5,1
233062,57,1
228907,57,1
139706,57,1
386094,57,1
485406,57,1
314128,0,1
94818,35,1
452364,84,1
464436,57,1
259540,35,1
314078,64,1
67394,65,1
231611,0,1
180530,0,1
24973,5,1
178595,57,1
236221,0,1
104919,57,1
197654,35,1
138324,5,1
363616,5,1
303165,65,1
208689,89,1
94424,0,1
104006,0,1
13066,0,1
135075,35,1
186783,57,1
280372,57,1
85397,35,1
682714,35,1
83084,35,1
352611,0,1
215865,57,1
694645,85,1
93565,0,1
357837,0,1
107796,0,1
277789,35,1
79004,0,1
251897,0,1
180512,57,1
45134,5,1
233583,2,1
264086,57,1
297110,65,1
144048,57,1
552036,88,1
250305,61,1
161854,59,1
136230,57,1
138516,57,1
108683,57,1
170776,2,1
183277,5,1
288228,52,1
124891,57,1
460859,57,1
370577,61,1
204297,22,1
202610,57,1
111266,5,1
434323,65,1
99371,57,1
128377,57,1
273304,2,1
339865,35,1
351340,57,1
89722,2,1
173689,2,1
296818,59,1
438774,2,1
95740,52,1
302817,5,1
465549,84,1
275852,65,1
427433,5,1
297769,5,1
303261,5,1
124976,57,1
55867,5,1
347450,57,1
671747,84,1
185183,59,1
1776,84,1
551499,65,1
229568,57,1
693657,87,1
697724,65,1
413920,5,1
379934,5,1
511760,57,1
217786,57,1
441249,65,1
439498,84,1
600413,5,1
180475,65,1
86828,57,1
257137,65,1
369923,9,1
424044,51,1
207025,52,1
153929,2,1
80725,57,1
113043,65,1
15914,9,1
370811,65,1
261311,59,1
182011,2,1
118968,65,1
38387,57,1
144902,57,1
122816,57,1
270219,61,1
122264,2,1
155901,57,1
292136,5,1
77655,35,1
596112,88,1
34688,5,1
371958,5,1
330350,65,1
103363,57,1
416126,57,1
333074,84,1
143448,57,1
194186,52,1
144731,5,1
643639,88,1
345561,9,1
129418,52,1
6397,5,1
489996,57,1
112878,57,1
410472,57,1
170759,57,1
654417,84,1
149557,5,1
328463,5,1
131128,57,1
203999,22,1
94106,57,1
271286,65,1
163221,51,1
184430,57,1
401142,2,1
279264,57,1
661545,84,1
146139,57,1
159590,5,1
39673,84,1
466797,57,1
251022,63,1
408636,2,1
134443,9,1
261410,65,1
461178,57,1
413731,57,1
15637,9,1
216772,52,1
120813,57,1
283124,57,1
204797,2,1
348950,57,1
412323,2,1
423706,57,1
411754,5,1
231821,5,1
111211,57,1
190007,35,1
57950,5,1
150852,57,1
131314,5,1
150637,57,1
257357,57,1
100575,22,1
401110,5,1
599185,84,1
46250,57,1
297676,65,1
150194,57,1
146672,5,1
33011,65,1
111501,57,1
131355,57,1
127852,57,1
414910,5,1
351308,57,1
346797,5,1
86475,2,1
290454,57,1
679525,35,1
328213,35,1
364713,57,1
319151,57,1
203184,57,1
495126,5,1
176184,59,1
263464,57,1
554873,5,1
219990,57,1
179303,0,1
26680,35,1
70756,35,1
693342,35,1
243765,57,1
221581,0,1
281279,57,1
246373,57,1
628197,5,1
48010,35,1
681422,35,1
129139,0,1
115954,35,1
491905,76,1
413686,5,1
495187,5,1
417455,5,1
661023,35,1
3273,7,1
434440,0,1
96702,0,1
4351,0,1
330740,35,1
504998,5,1
494282,5,1
82764,0,1
380403,57,1
172469,57,1
485108,5,1
305375,57,1
316274,35,1
315926,0,1
104093,0,1
75910,57,1
207999,57,1
110489,0,1
141174,57,1
355244,64,1
499277,5,1
197801,35,1
209543,57,1
634413,5,1
91292,5,1
540776,35,1
76819,35,1
501093,35,1
30453,7,1
678279,35,1
325779,0,1
242059,35,1
462644,57,1
51550,35,1
374595,64,1
235684,0,1
275066,5,1
148993,57,1
293052,35,1
444082,35,1
36200,35,1
77351,0,1
578801,5,1
547470,5,1
198803,0,1
687089,35,1
493989,78,1
131949,5,1
295585,5,1
541715,5,1
222402,0,1
393454,35,1
42291,35,1
27739,35,1
623695,5,1
319980,57,1
602283,35,1
320440,65,1
96032,1,1
415287,57,1
532536,5,1
318327,57,1
84276,0,1
69970,0,1
424138,64,1
344235,0,1
290628,57,1
242762,35,1
502691,5,1
250803,35,1
31504,5,1
576767,5,1
315065,35,1
682186,35,1
151075,57,1
169403,0,1
576304,5,1
168362,0,1
40983,35,1
29130,35,1
42916,5,1
453118,35,1
173793,57,1
106860,0,1
482160,35,1
83124,35,1
78260,0,1
79397,0,1
29418,7,1
358204,0,1
252544,0,1
600767,5,1
435835,2,1
313888,0,1
657859,35,1
176870,57,1
531949,35,1
26442,2,1
18302,35,1
184067,57,1
141963,57,1
661299,84,1
90639,5,1
245870,57,1
196169,35,1
224052,0,1
550237,65,1
100523,0,1
1852,0,1
146167,7,1
659727,84,1
31071,5,1
718012,71,1
48344,4,1
528609,35,1
660545,84,1
542397,5,1
547680,5,1
28388,35,1
227840,0,1
235895,0,1
578137,5,1
224865,0,1
165091,0,1
92296,0,1
212790,57,1
301431,0,1
667640,83,1
707207,35,1
390968,65,1
542515,59,1
107786,0,1
110475,0,1
147934,57,1
47389,5,1
219575,0,1
218790,35,1
39454,1,1
115055,35,1
2032,0,1
329507,0,1
169164,35,1
473948,5,1
